Date,Gender,Education,Employed?,Age,ubscriber_Period,Accessed_Healthcare,HDYSHDUTNHIS,DYKAT_NHIS_MRS,HYEUTMRSB,IYHWYRTS,DYATTMRSSBCOS,,UTMRSEMTRMHIF,TMRSSMTARIRMHI,TMRSEMEIRMHI,TMRSIPIHD,TMRSIETU,LTUTMRSIE,IWTSRALOME,MIWTSICAU,IWUTMRSTRMHI,IAAOTBOUTMRSAMAP,"If I have access to mobile money services, I will use the Mobile Renewal Service",Mobile Renewal Service offers useful and satisfying services,The quality of Mobile Renewal Service is good,The use of Mobile Renewal Service has a high cost,The service charge by the telecommunication companies for using the Mobile Renewal Service is high,I face some financial barriers to use the Mobile Renewal Service,The Mobile Renewal Service is always accessible,Disruptions and problems always occur in accessing the Mobile Renewal Service ,Mobile Renewal Service is available everywhere and every time even on holidays.,The Mobile Renewal Service is reliable,The Mobile Renewal Service is authentic and reliable in its claims,I trust the telecommunication operators to provide secure data communication for using the Mobile Renewal Service,The use of the Mobile Renewal Service will not disclose my personal information,I am satisfied with the overall performance of the Mobile Renewal Service
7/17/2021 14:09:21,Male,High School or below,Unemployed,40-49 years,Between 10 and 15 years,Yes,Poor,Yes,No,,Continued,,1,1,1,4,1,4,1,1,1,1,1,1,1,1,4,4,4,4,4,2,1,4,4,4
7/17/2021 14:15:26,Male,Bachelor,Public Sector,50 years and above,Between 10 and 15 years,Yes,Moderate,Yes,Yes,Good,Continued,,3,3,3,3,3,3,1,3,3,3,3,3,2,3,5,5,5,4,5,3,2,3,2,3
7/17/2021 14:20:40,Male,Bachelor,Public Sector,40-49 years,Between 5 and 10 years,Yes,Poor,Yes,Yes,Good,Continued,,1,1,1,1,4,2,4,2,2,1,1,1,1,4,4,3,4,4,5,3,1,3,3,2
7/17/2021 14:26:04,Male,Bachelor,Unemployed,21-29 years,Between 5 and 10 years,Yes,Moderate,Yes,Yes,Good,Continued,,2,1,2,3,3,2,1,3,3,2,1,2,,3,5,3,3,2,4,3,3,2,1,2
7/17/2021 14:30:49,Male,Diploma,Unemployed,21-29 years,Between 5 and 10 years,Yes,Moderate,Yes,Yes,Good,Continued,,1,1,3,3,3,3,2,3,1,3,1,2,3,4,4,2,2,4,2,2,2,3,2,2
7/17/2021 14:33:37,Male,Diploma,Public Sector,21-29 years,Between 5 and 10 years,Yes,Moderate,Yes,Yes,Good,Continued,,1,2,2,2,3,,,,,,,,,,,,,,,,,,,
7/17/2021 14:38:17,Male,,Unemployed,40-49 years,Between 5 and 10 years,Yes,Poor,Yes,Yes,Good,Continued,,1,1,2,2,1,1,2,1,1,2,1,2,1,5,5,2,1,1,1,1,1,1,1,2
7/17/2021 14:42:22,Male,Bachelor,Unemployed,30-39 years,Between 5 and 10 years,Yes,Moderate,Yes,No,,Non Applicable,,1,1,2,2,1,2,2,3,2,2,1,2,1,4,4,3,4,3,4,2,3,3,3,2
7/17/2021 14:47:26,Female,Diploma,Unemployed,21-29 years,5 year and below,Yes,Very Poor,Yes,Yes,Good,Continued,,1,1,1,2,1,1,3,3,1,2,1,1,1,4,4,4,1,4,1,1,1,1,1,1
7/17/2021 14:51:27,Male,Diploma,Public Sector,30-39 years,Between 10 and 15 years,Yes,Poor,Yes,Yes,Very Good,Continued,,1,2,1,4,1,2,2,1,1,3,2,5,2,2,2,4,1,3,1,4,3,3,2,2
